gender,example,example (animate),dictionary form,nominative singular,nominative singular example,nominative singular example sentence,nominative singular example translation,genitive singular,genitive singular example,genitive singular example sentence,genitive singular example translation,dative singular,dative singular example,dative singular example sentence,dative singular example translation,accusative singular,accusative singular example,accusative singular example sentence,accusative singular example translation,accusative singular (animate),accusative singular (animate) example,accusative singular (animate) example sentence,accusative singular (animate) example translation,instrumental singular,instrumental singular example,instrumental singular example sentence,instrumental singular example translation,prepositional singular,prepositional singular example,prepositional singular example sentence,prepositional singular example translation,locative singular,locative singular example,locative singular example sentence,locative singular example translation,nominative plural,nominative plural example,nominative plural example sentence,nominative plural example translation,genitive plural,genitive plural example,genitive plural example sentence,genitive plural example translation,dative plural,dative plural example,dative plural example sentence,dative plural example translation,accusative plural,accusative plural example,accusative plural example sentence,accusative plural example translation,accusative plural (animate),accusative plural (animate) example,accusative plural (animate) example sentence,accusative plural (animate) example translation,instrumental plural,instrumental plural example,instrumental plural example sentence,instrumental plural example translation,prepositional plural,prepositional plural example,prepositional plural example sentence,prepositional plural example translation
masculine,вы́игрыш,вра́ч,[жшчщ],[жшчщ],вы́игрыш,На ульяновцев свалился ещё один крупный вы́игрыш в лотерею,Another big win for the lottery fell on Ulyanovsk,[жшчщ]а,вы́игрыша,6 правил вы́игрыша жизни,6 rules for winning life,[жшчщ]у,вы́игрышу,"Неймар близок к вы́игрышу ""Золотого мяча""","Neymar is close to winning the ""Golden Ball""",[жшчщ],вы́игрыш,Получить вы́игрыш - тоже лотерея,Winning is also a lottery,[жшчщ]а́,врача́,Как правильно: консультация врача или у врача́ ?,How to: consult a physician or a doctor?,[жшчщ]ем,вы́игрышем,девушка с выигрышем из казино,girl with winnings from a casino,[жшчщ]е,вы́игрыше,Житель Саратовской области о вы́игрыше квартиры в лотерею,A resident of the Saratov region about winning an apartment in the lottery,,,,,[жчшщ]и,вы́игрыши,Самые крупные вы́игрыши в России,The biggest winnings in Russia,[жчшщ]ей,вы́игрышей,ТОП 10 самых крупных вы́игрышей в покере за всю историю,Top 10 largest poker winners ever,[жчшщ]ам,вы́игрышам,Налоги по вы́игрышам в лотерею: порядок и размер уплаты налогов,Taxes on winnings in the lottery: the order and amount of tax payment,[жчшщ]и,вы́игрыши,Нелегальные казино не отдают крупные вы́игрыши !,Illegal casinos do not give big winnings!,[жчшщ]ей,враче́й,Следственный комитет предложил не лишать враче́й свободы за ошибки,Investigative Committee proposed not to deprive the doctor of freedom for mistakes,[жчшщ]ами,вы́игрышами,Лучшее виртуальное казино с реальными вы́игрышами,The best virtual casino with real wins,[жчшщ]ах,вы́игрышах,О вы́игрышах в лотерею,About winning the lottery
masculine,паро́ль,ко́нь,ь,ь,паро́ль,Как придумать сложный паро́ль и не забыть его.,How to come up with a complex password and not to forget it.,я,паро́ля,Как происходит взлом пароля,How password cracking occurs,ю,паро́лю,Деньги обменом руки жертвы к паролю в темной руке хакера,The exchange of the victim’s hands to the password in the hacker’s dark hand,ь,паро́ль,Как изменить пароль ?,How to change the password ?,я,коня́,Укрощение коня́,Taming a Horse,ем (ём),паро́лем,Электронный дневник с паролем для девочек,Electronic diary with a password for girls,е,паро́ле,Заметка о пароле доктора Леско,Note on the password of Dr. Lesko,,,,,и,паро́ли,Названы худшие пароли 2018 года,Worst named passwords in 2018,ей,паро́лей,Рекомендации по улучшению паролей,Recommendations for improving passwords,ям,паро́лям,Facebook признала доступ своих сотрудников к паролям пользователей ,Facebook recognized its employees' access to user passwords,и,паро́ли,Как не забывать и не терять пароли,How not to forget and not lose passwords,ей,коне́й,Найменші породи коней,Naimenshi breed horses,ами,паро́лями,Как пользоваться паролями,Как пользоваться паролями,ях,паро́лях,Учёные рассказали о надёжных и запоминаемых паролях,Scientists talked about secure and memorable passwords
masculine,кра́й,воробе́й,й,й,кра́й,Край Света,Edge of the World ,я,кра́я,"Дама, стоящая у края леса",The lady standing at the edge of the forest,ю,кра́ю,Дорога к краю леса,Road to the edge of the forest ,й,кра́й,Путешествие в край тайны,Journey to the land of mystery,я,воробья́,поймал воробья,caught a sparrow,ем (ём),кра́ем,Розовая циновка йоги с краем,Pink yoga mat with edge,е,кра́е,Водопад Жираф. Самый большой водопад в Алтайском крае.,Giraffe Falls. The largest waterfall in the Altai region,ю,краю́,На краю,On the Edge,я,края́,Рваные края,Ragged edges,ев (ёв),краёв,Легкая ткань вдоль краёв стола,Lightweight fabric along the edges of the table,ям,края́м,Выставка «По краям».,"The exhibition ""On the edges .""",я,края́,Поиск края,Search edge ,ев (ёв),воробьёв,Кто ест воробьёв и зачем?,Who eats sparrows and why?,ами,края́ми,Джинсы с рваными краями голубые,blue jeans with torn edges ,ях,края́х,Зима в наших краях,Winter in our area
masculine,ра́нец,оте́ц,ц,ц,ра́нец,Реактивный ранец,Jetpack,ца́,ра́нца,Пять критериев безопасного школьного ранца,Five criteria for a safe schoolbag,цу́,ра́нцу,Вы просто завидуете моему реактивному ранцу,You're just jealous of my jetpack ,ц,ра́нец,Накануне днем нашли ее ранец в Центральном районе.,On the eve of the day they found her satchel in the Central District.,ца,отца́,Не смогла ослушаться отца,I could not disobey my father,цем,ра́нцем,Маленькая девочка идет в школу с ранцем и цветами.,Little girl goes to school with a satchel and flowers. ,це,ра́нце,Купите игровой набор уход за животными в ранце,Buy game set care for animals in the knapsack,,,,,ы,ра́нцы,Школьные ранцы,Schoolbags,ев,ра́нцев,Школьникам хотят снизить вес ранцев с учебниками,Schoolchildren want to reduce the weight of backpacks with textbooks,ам,ра́нцам,"Требования безопасности к учебным изданиям, портфелям и ранцам","Safety requirements for educational publications, portfolios and schoolbags",ы,ра́нцы,Калужским детям из малообеспеченных семей раздадут школьные ранцы,Kaluga children from low-income families will be given school bags,ев,отцо́в,10 фильмов про отцов,10 films about fathers,ами,ра́нцами,полеты с реактивными ранцами,flying with jetpacks,ах,ра́нцах,олёт на реактивных ранцах над Дубаем,Flight on jetpacks over Dubai
masculine,мо́ст,студе́нт,[жшчщкнгхъфвпрлдсмтб],[кнгхъфвпрлдсмтб],мо́ст,Петровский железнодорожный мост,Petrovsky Railway Bridge,[кнгхъфвпрлдсмтб]а,моста́,Петропавловская крепость с Троицкого моста,Peter and Paul Fortress from Trinity Bridge,[кнгхъфвпрлдсмтб]у,мосту́,Проезд по Крымскому мосту,Travel on the Crimean bridge,[кнгхъфвпрлдсмтб],мо́ст,Максим перешел мост и оказался в лесу.,Maxim crossed the bridge and found himself in the forest.,[кнгхъфвпрлдсмтб]а,студе́нта,За что студента могут отчислить ?,For what students can be expelled? ,[кнгхъфвпрлдсмтб]ом,мосто́м,Сельский пейзаж с мостом,Rural landscape with a bridge.,[кнгхъфвпрлдсмтб]е,мосте́,Путин воплотил в жизнь идею Николая II о мосте в Крым,Putin implemented the idea of ​​Nicholas II about the bridge to the Crimea,[кнгхъфвпрлдсмтб]у,мосту́,"На ""мосту Кличко"" снова треснуло стекло","On the ""Klitschko bridge"" the glass cracked again",[бвгдзклмнпрстфхъ]ы́,мосты́,Самые красивые мосты Москвы,The most beautiful bridges of Moscow,[бвгдзклмнпрстфхъ]о́в,мосто́в,Где лучше смотреть развод мостов в Петербурге,Where best to watch the bridges opening in St. Petersburg ,[бвгдзклмнпрстфхъ]а́м,моста́м,В Удмуртии выросли тарифы на проезд по мостам,"In Udmurtia, fares on (passage through) bridges increased ",[бвгдзклмнпрстфхъ]ы́,мосты́,В Украине будут строить мосты по европейским нормам,Ukraine will build bridges according to European standards,[бвгдзклмнпрстфхъ]о́в,студе́нтов,мем про студентов,meme about students,[бвгдзклмнпрстфхъ]а́ми,моста́ми,между старым и новым мостами,between the old and the new bridges,[бвгдзклмнпрстфхъ]а́х,моста́х,История России в мостах,The history of Russia in bridges
feminine,луна́,коро́ва,а,а,луна́,Самая большая Луна в году поднимется над Новосибирском,The biggest moon of the year will rise above Novosibirsk,ы,луны́,Карта Луны,Map of the Moon,е,луне́,Крошечный ровер отправится к Луне в 2021 году ,Tiny rover will go to the moon in 2021 ,у,луну́,Почему мы видим Солнце и Луну одновременно?,Why do we see the sun and the moon at the same time? ,у,коро́ву,Вот так надо доить корову.,That's the way to milk a cow,"ой, ою",луно́й,Неизвестное космическое тело столкнулось с Луной,Unknown space body collided with the Moon,е,луне́,Доказано: на Луне есть вода,Proved: there is water on the moon,,,,,[бвгдзлмнпрстфхцйъ]ы,лу́ны,Две Луны » появятся на небе,Two moons appear in the sky,[бвгдзлмнпрстфхцйъ],лу́н,В мире множества лун ,In the world of many moons,[бвгдзлмнпрстфхцйъ]ам,лу́нам,NASA отправит космический аппарат к лунам Юпитера,NASA will send the spacecraft to the moons of Jupiter,[бвгдзлмнпрстфхцйъ]ы,лу́ны,Можно ли увидеть луны Юпитера в зрительную трубу,Is it possible to see the moons of Jupiter in the telescope,[бвгдзлмнпрстфхцйъ],коро́в,Молния убила двух коров в Корабельном районе,Lightning killed two cows in the Korabel'nyi district,[бвгдзлмнпрстфхцйъ]ами,лу́нами,Под двумя лунами,Under Two Moons,[бвгдзлмнпрстфхцйъ]ах,лу́нах,Поиски жизни на лунах Юпитера и Сатурна,The search for life on the moons of Jupiter and Saturn
feminine,рука́,де́вушка,ка,ка,рука́,рука́,hand,ки,руки́,Бандаж для руки,Hand bandage ,ке,руке́,Рука к руке,Hand to hand,ку,ру́ку,Почему держать руку в карманах считается дурным тоном?,Why keep your hand in your pockets is considered bad form?,ку,де́вушку,Как обнять девушку?,How to hug a girl,ой,руко́й,Следи за рукой!,Watch your hand!,е,руке́,Сотовый телефон в руке,Cell phone in hand,,,,,ки,ру́ки,Почему немеют руки,Why hands go numb,к,ру́к,Человек офиса при 8 рук ,An office man with eight hands,ка́м,рука́м,Как приручить попугая волнистого к рукам,How to tame a wavy parrot to hands,ки,ру́ки,Открой руки и обними город ,Open your arms and hug the city,к,де́вушек,Как воспитывать девушек,How to educate girls,ка́ми,рука́ми,ак сделать снеговика своими руками,how to make a snowman with your own hands,ка́х,рука́х,Ходьба на руках,Walking on arms
feminine,ко́жа,ге́йша,[жшщч]а,[жшщч]а,ко́жа,Искусственная кожа,Artificial leather,[жшщч]и,ко́жи,5 продуктов для жирной кожи,5 продуктов для жирной кожи,[жшщч]е,ко́же,Почему так важно обеспечивать контакт кожа-к-коже после рождения ,Why it is so important to ensure skin-to-skin contact after birth,[жшщч]у,ко́жу,Как отбелить кожу лица в домашних условиях,How to whiten the skin at home,[жшщч]у,ге́йшу,Работала медсестрой и играла гейшу,She worked as a nurse and played a geisha.,[жшщч]ей,ко́жей,Инструменты для работы с кожей.,Tools for working with leather.,[жшщч]е,ко́же,Белые пятна на коже,White spots on the skin,,,,,[жшщч]и,ко́жи,ко́жи,skins,[жшщч],ко́ж,Черный рюкзак унисекс кож,Black unisex backpack [made of] leathers,[жшщч]ам,ко́жам,Сумка ручной работы. Кожа всем кожам,Handmade bag. All leather.,[жшщч]и,ко́жи,Ремонт и покраска кожи,Repair and dyeing leather,[жшщч],ге́йш,Фильмы про гейш список,Facts about Geishas,[жшщч]ами,ко́жами,Подставка Для Кошелька С Личими Кожами,Stand For Wallet With Liche Leathers ,[жшщч]ах,ко́жах,Немного об искусственных кожах,A little about artificial skin
feminine,неде́ля,тётя,я,я,неде́ля,1 неделя предложение,1 week offer,и,неде́ли,Товар недели,Product of the week,е,неде́ле,Как идет подготовка к Неделе туризма?,How is the preparation for the Tourism Week?,ю,неде́лю,Учёные выяснили: эффект от отпуска длится максимум одну рабочую неделю,Scientists have found out: the effect of the holidays lasts a maximum of one working week,ю,тётю,Я не люблю свою тётю,I do not like my aunt,ей (ёй),неде́лей,Календарь на 2019 год с неделей старт с понедельником,Calendar for 2019 with a week start on Monday,е,неде́ле,Семь пятниц на неделе,Seven Fridays of the Week,,,,,и,неде́ли,Недели (седмицы) перед Великим постом,Weeks (weeks) before Lent: preparatory weeks,ь,неде́ль,10 недель беременности – что происходит?,10 weeks gestation - what happens? ,ям,неде́лям,Фото развитие плода по неделям,Photo of the development of the fetus [over the] weeks,и,неде́ли,Как провести 2 недели бесплатно в европейской стране?,How to spend 2 weeks for free in a European country?,ь,тёть,Уместно красить маленьких девочек как взрослых тёть?,Is it appropriate to paint little girls like adults?,ями,неде́лями,Календарь 2018 с неделями,Calendar 2018 with weeks,ях,неде́лях,УЗИ на первых неделях беременности,Ultrasound in the first weeks of pregnancy
feminine,ста́нция,репти́лия,ия,ия,ста́нция,Станция метро «Стрелка» открылась,"The metro station ""Strelka"" opened ",ии,ста́нции,20 лет Международной космической станции,20th anniversary of the International Space Station,ии,ста́нции,Люди идут к станции метро,People go to the subway station,ию,ста́нцию,Маск хочет успеть построить станцию на Марсе,Mask wants to have time to build a station on Mars,ию,репти́лию,Рыбак в США поймал доисторическую рептилию,Fisherman in the US caught prehistoric reptile,ией (иёй),ста́нцией,Телемост с Международной космической станцией,Teleconference with the International Space Station,ии,ста́нции,В Киеве на станции метро открыли выставку необычных портретов ,An exhibition of unusual portraits was opened at a metro station in Kiev,,,,,ии,ста́нции,Новые станции метро в Москве в 2019 году,New metro stations in Moscow in 2019,ий,ста́нций,Список станций Петербургского метрополитена,List of St. Petersburg metro stations,иям,ста́нциям,Москвичей пригласили на интерактивную экскурсию по станциям метро,Muscovites were invited to an interactive tour of the metro stations,ии,ста́нции,Власти Москвы больше не планируют строить станции метро глубокого ...,Moscow authorities no longer plan to build deep metro stations,ий,репти́лий,мужчина поймал живьем двух огромных рептилий,a man caught two huge reptiles alive,иями,ста́нциями,Тоннель между станциями метро «Хорошевская» и «Шелепиха» готов,"The tunnel between the metro stations ""Khoroshevskaya"" and ""Shelepiha"" is ready",иях,ста́нциях,В Киеве на станциях метро установят туалеты,Toilets will be installed at the metro stations in Kiev
feminine,две́рь,ло́шадь,ь,ь,две́рь,Входная дверь,Entrance door,и,две́ри,Ручка Двери Сарая Черная,Barn Black Door Handle,и,две́ри,От двери к двери,Door to Door,ь,две́рь,"Открыл дверь, и попытался войти в параллельный мир","Opened the door, and tried to enter the parallel world",ь,ло́шадь,Как запрягать лошадь?,How to harness a horse? ,ью,две́рью,Пассажирка перепутала аварийный выход с дверью туалета,The passenger confused the emergency exit with the toilet door ,и,две́ри,Шторы на двери,Curtains on the door ,и́,двери́,Наклейка на двери,Sticker on the door,и,две́ри,Двери от производителя,Doors from the manufacturer,е́й,двере́й,Каталог межкомнатных дверей c ценами и фото,Catalog of interior doors with prices and photos,я́м,дверя́м,Ключ ко всем дверям,The key to all doors,и,две́ри,Театральная гостиная распахнула двери для гостей,Theater lounge opened the doors for guests,е́й,лошаде́й,Амурчане хотят разводить породистых лошадей,Amur people want to breed thoroughbred horses,я́ми,дверя́ми,Шкаф-купе с двумя зеркальными дверями,Wardrobe with two mirrored doors,я́х,дверя́х,Что означают желтые круги на входных дверях ?,What do the yellow circles on the front door mean? 
neuter,лицо́,лицо́,[бвгджзклмнпрстфхцчшщйьъ]о,[бвгджзклмнпрстфхцчшщйьъ]о,лицо́,Савченко — бледное лицо Украины,Savchenko - the pale face of Ukraine ,[бвгджзклмнпрстфхцчшщйьъ]а,лица́,Чистка лица,Facial cleansing,[бвгджзклмнпрстфхцчшщйьъ]у,лицу́,Выставка «Лицом к лицу»,"Exhibition ""Face to Face”",[бвгджзклмнпрстфхцчшщйьъ]о,лицо́,Девушка закрыла лицо руками,The girl covered her face with her hands,[бвгджзклмнпрстфхцчшщйьъ]о,лицо́,Как уволить материально ответственное лицо,How to dismiss a financially responsible person,[бвгджзклмнпрстфхцчшщйьъ]ом,лицо́м,"В России появился Boeing 747 с ""лицом"" тигра",A Boeing 747 appeared in Russia with the face of a tiger ,[бвгджзклмнпрстфхцчшщйьъ]е,лице́,Родинки на лице,Moles on the face,,,,,[бвгджзклмнпрстфхцчшщйьъ]а,ли́ца,Новое время: новые имена и лица ,New time: new names and faces,[бвгджзклмнпрстфхцчшщйьъ],ли́ц,Российские банки используют системы распознавания лиц,Russian banks use face recognition systems,[бвгджзклмнпрстфхцчшщйьъ]ам,ли́цам,Оказание юридических услуг физическим лицам,Providing legal services to individuals,[бвгджзклмнпрстфхцчшщйьъ]а,ли́ца,Увидеть лица генов,See faces of genes,[бвгджзклмнпрстфхцчшщйьъ],ли́ц,Посол США советовала Генпрокурору не преследовать должностных лиц,The US ambassador advised the Attorney General not to prosecute officials,[бвгджзклмнпрстфхцчшщйьъ]ами,ли́цами,"Вот что получится, если поменяться лицами",That's what happens if you swap faces,[бвгджзклмнпрстфхцчшщйьъ]ах,ли́цах,Мир в лицах,The world in the faces
neuter,жили́ще,чудо́вище,[цжшщ]е,[цжшщ]е,жили́ще,Старый сельский дом в Китае превратили в стильное жилище .,An old farmhouse in China was turned into a stylish dwelling.,[цжшщ]а,жили́ща,Вид жилища на Татуине,Type of housing on Tatooine,[цжшщ]у,жили́щу,Санитарно-гигиенические требования к жилищу,Sanitation requirements for housingю,[цжшщ]е,жили́ще,Как обогреть жилище и не разориться,How to heat a home and not go broke,[цжшщ]е,чудо́вище,Английские ВМС хотели найти и убить Лох-несское чудовище,The English Navy wanted to find and kill the Loch Ness monster,[цжшщ]ем,жили́щем,Бразильский пейзаж с жилищем работников,Brazilian landscape with workers' housing,[цжшщ]е,жили́ще,Интериорен дизайн на жилище,Interior design on housing,,,,,[жчшщ]а,жили́ща,Жилища от транспортни контейнери заменят виетнамските общежития,Dwellings from transport containers will replace the Vietnamese hostel in,[жчшщ],жили́щ,аскопки жилищ,excavation of dwellings,[жчшщ]ам,жили́щам,Экскурсии к жилищам бобров ,Excursions to the homes of beavers,[жчшщ]а,жили́ща,Как славяне строили свои жилища,How the Slavs built their homes,[жчшщ],чудо́вищ,Сон разума рождает чудовищ,Sleep of Reason Produces Monsters,[жчшщ]ами,жили́щами,Каньон в Меса-Верде с древними индейскими жилищами,Canyon in Mesa Verde with ancient Indian dwellings,[жчшщ]ах,жили́щах,Энергосбережение в жилищах пчел,Energy saving in bee dwellings
neuter,мо́ре,,[бвгдзклмнпрстфхцйъ]е,[бвгдзклмнпрстфхцйъ]е,мо́ре,Море в Турции в мае,Sea in Turkey in May,[бвгдзклмнпрстфхцйъ]я,мо́ря,Голос моря,Voice of the Sea,[бвгдзклмнпрстфхцйъ]ю,мо́рю,Хочу к морю,I want to go to the sea,[бвгдзклмнпрстфхцйъ]е,мо́ре,Юрий Бурлак вплавь пересек Черное море,Yuri Burlak swim across the Black Sea,,,,,[бвгдзклмнпрстфхцйъ]ем,мо́рем,И. Е. Репин. «Прощание Пушкина с морем». 1877. ,Ilya Repin “Pushkin’s Farewell to the Sea.” 1877.,[бвгдзклмнпрстфхцйъ]е,мо́ре,Отдых на море,Rest on the sea,,,,,[бвгдзклмнпрстфхцйъ]я́,моря́,Самые теплые моря в мире,The warmest seas in the world,[бвгдзклмнпрстфхцйъ]е́й,море́й,Есть вопрос: «Почему Москва — порт пяти морей?»,There is a question: “Why is Moscow a port of five seas?”,[бвгдзклмнпрстфхцйъ]я́м,моря́м,Путешествия по Морям на Круизных Лайнерах,Cruises on the Seas on Cruise Liners,[бвгдзклмнпрстфхцйъ]я́,моря́,Почему жить у моря полезно для здоровья,Why living by the sea is good for health,,,,,[бвгдзклмнпрстфхцйъ]ями,моря́ми,Назарбаев предложил построить канал между Черным и Каспийским морями,Nazarbayev proposed to build a channel between the Black and Caspian Seas,[бвгдзклмнпрстфхцйъ]ях,моря́х,"Где водятся акулы, в каких морях и океанах?","Where are the sharks, in what seas and oceans?"
neuter,зда́ние,,ие,ие,зда́ние,Здание Google,Google building,ия,зда́ния,Проектирование многоэтажного здания в Москве,Design of a high-rise building in Moscow ,ию,зда́нию,Горожане вышли с пикетами к зданию муниципалитета Ярославля.,The townspeople went with pickets to the building of the city ​​hall of Yaroslavl.,ие,зда́ние,Как быстро построить здание из сэндвич-панелей.,How to quickly build a building of sandwich panels.,,,,,ием,зда́нием,Человек в форме рядом с зданием,Man in Uniform Next to a Building,ии,зда́нии,На здании СБУ появились портреты казака,On the building of the SBU appeared portraits of a Cossack ,,,,,ия,зда́ния,Самые футуристические здания Киева,The most futuristic buildings of Kiev,ий,зда́ний,Комплексное техническое обслуживание зданий и сооружений в Москве,Comprehensive maintenance of buildings and structures in Moscow,иям,зда́ниям,"В Лондоне задумались об опасностях, грозящих старинным зданиям","In London, thinking about the dangers threatening old buildings",ия,зда́ния,В Петербурге запретили возводить здания без согласования их облика.,"In Petersburg, it was forbidden to erect buildings without coordinating their appearance.",,,,,иями,зда́ниями,Коридор между зданиями,Corridor between buildings,иях,зда́ниях,"Дыры в зданиях Гонконга делают, чтобы задобрить драконов",Holes in buildings in Hong Kong made to appease dragons
neuter,варе́нье,,ье,ье,варе́нье,Варенье из тыквы с апельсином и имбирем.,Pumpkin jam with orange and ginger. ,ья,варе́нья,Самогон из варенья,Moonshine from jam,ью,варе́нью,Любовь к вишнёвому варенью,The love of cherry jam,ье,варе́нье,В какой посуде варить варенье,What kind of earthenware to make jam with,,,,,ем,варе́ньем,Рогалики дрожжевые с вареньем,Yeast bagels with jam,ье,варе́нье,Плесень на варенье,Mold on jam,,,,,ья,варе́нья,Вкусные и полезные домашние варенья,Delicious and healthy homemade jams,ий,варе́ний,Подарочный набор вкуснейших варений,A gift set of delicious jams ,ьям,варе́ньям,Всем вареньям варенье!,All jam!,ья,варе́нья,Какой срок годности у варенья?,What is the shelf life of jam?,,,,,ьями,варе́ньями,Стеклянные банки с компотами и вареньями на полках.,Glass jars with compotes and jams on the shelves,ьях,варе́ньях,гид о вареньях с оригинальными рецептами ,a guide about jams with original recipes
neuter,и́мя,,мя,мя,и́мя,Доменное имя,Domain name,мени,и́мени,История театра имени Пушкина,The history of the theater named after Pushkin ,мени,и́мени,Как приучить котёнка к имени,How to teach a kitten [to be called by] name,мя,и́мя,Какая рыба носит имя императора?,What fish bears the name of the emperor?,,,,,менем,и́менем,Футболка с именем,T-shirt with the name,мени,и́мени,Что в имени тебе моем?,What is in my name?,,,,,ена́,имена́,Красивые английские имена девушек,Beautiful English names of girls - foreign in Russian,ён,имён,Топ-100 самых популярных мужских и женских имён в Полтаве,Top 100 of the most popular male and female names in Poltava,ена́м,имена́м,Google объявляет войну доменным именам,Google declares war on domain names,ена́,имена́,Звонкие дать имена : как в Абхазии называли детей в 2018 году,Voiced give names: how children were called in Abkhazia in 2018,,,,,ена́ми,имена́ми,Купить торт с именами выпускников лицея в Москве,Buy cake with the names of graduates of the lyceum in Moscow,ена́х,имена́х,Интересные факты об именах,Interesting facts about names
neuter,дитя́,дитя́,тя,тя,дитя́,Джордж Ромни Мать и дитя,George Romney Mother and Child,тяти,дитя́ти,Воспитание дитяти - это самое ответственное дело на земле.,Raising a child is the most responsible thing on earth. ,тяти,дитя́ти,Будь правдив даже по отношению к дитяти,Be true even to [your] child ,,,,,тя,дитя́,Как научить дитя́ читать?,How to teach a child to read?,тятей,дитя́тей,Тятя с дитятей,Tyatya with children,тяти,дитя́ти,Моля у Бога о дитяти,Praying with God for the child,,,,,е́ти,де́ти,Дети билингвы,Bilingual kids ,те́й,дете́й,Близорукость (миопия) у детей,Myopia (myopia) in children,тям,де́тям,"Эксперты рассказали, можно ли давать маленьким детям сырые фрукты ",Experts told whether it is possible to give raw fruit to young children,,,,,те́й,дете́й,Надо ли учить детей музыке и как это делать,Do I need to teach children music and how to do it?,тьми́,детьми́,Почему мужчины не хотят оставаться с детьми,Why men do not want to stay with children,е́тях,де́тях,Как воспитать в детях благодарность,How to cultivate gratitude in children